Price_Indian,Ratings,Brand_Name,Model_Name,Washing_Capacity,Color,Maximum_Spin_Speed,Function_Type,Inbuilt_Heater,Washing_Method
10990,4.4,SAMSUNG,WT70M3000UU/TL,7 kg,"Grey, Purple",1350 RPM,Semi Automatic Top Load,No,Pulsator
8990,4.4,Whirlpool,MAGIC CLEAN 60I GREY DAZZLE,6 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Impeller
16990,4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
7790,4.2,REALME TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
25090,4,Midea,MF100W70/T-IN,7 kg,Grey,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
13190,4.2,Midea,MA100W70/G-IN,7 kg,Grey,680 RPM,Fully Automatic Top Load,No,Pulsator
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
8990,4.4,Whirlpool,MAGIC CLEAN 60I GREY DAZZLE,6 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Impeller
10990,4.2,ONIDA,T62CGN / CRYSTAL 62,6.2 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator Wash
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
7790,4.2,REALME TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
25090,4,Midea,MF100W70/T-IN,7 kg,Grey,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
13190,4.2,Midea,MA100W70/G-IN,7 kg,Grey,680 RPM,Fully Automatic Top Load,No,Pulsator
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
8990,4.4,Whirlpool,MAGIC CLEAN 60I GREY DAZZLE,6 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Impeller
10990,4.2,ONIDA,T62CGN / CRYSTAL 62,6.2 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator Wash
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
7790,4.2,REALME TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
25090,4,Midea,MF100W70/T-IN,7 kg,Grey,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
13190,4.2,Midea,MA100W70/G-IN,7 kg,Grey,680 RPM,Fully Automatic Top Load,No,Pulsator
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
8990,4.4,Whirlpool,MAGIC CLEAN 60I GREY DAZZLE,6 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Impeller
10990,4.2,ONIDA,T62CGN / CRYSTAL 62,6.2 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator Wash
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
8950,4.2,HAIER,HTW65-187BO,6.5 kg,"White, Maroon",1300 RPM,Semi Automatic Top Load,No,Agitator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
17990,4.3,SAMSUNG,WA70BG4441YYTL,7 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
13990,4.2,HAIER,HTW90-1159,9 kg,"White, Blue",1300 RPM,Semi Automatic Top Load,No,Dual Color Vortex Pulsator Wash
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
13690,4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
16990,4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
7790,4.2,REALME TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
25090,4,Midea,MF100W70/T-IN,7 kg,Grey,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
13190,4.2,Midea,MA100W70/G-IN,7 kg,Grey,680 RPM,Fully Automatic Top Load,No,Pulsator
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
8990,4.4,Whirlpool,MAGIC CLEAN 60I GREY DAZZLE,6 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Impeller
10990,4.2,ONIDA,T62CGN / CRYSTAL 62,6.2 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator Wash
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
8950,4.2,HAIER,HTW65-187BO,6.5 kg,"White, Maroon",1300 RPM,Semi Automatic Top Load,No,Agitator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
17990,4.3,SAMSUNG,WA70BG4441YYTL,7 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
13990,4.2,HAIER,HTW90-1159,9 kg,"White, Blue",1300 RPM,Semi Automatic Top Load,No,Dual Color Vortex Pulsator Wash
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
13690,4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
16990,4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
8950,4.2,HAIER,HTW65-187BO,6.5 kg,"White, Maroon",1300 RPM,Semi Automatic Top Load,No,Agitator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
17990,4.3,SAMSUNG,WA70BG4441YYTL,7 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
13990,4.2,HAIER,HTW90-1159,9 kg,"White, Blue",1300 RPM,Semi Automatic Top Load,No,Dual Color Vortex Pulsator Wash
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
13690,4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
16990,4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
8950,4.2,HAIER,HTW65-187BO,6.5 kg,"White, Maroon",1300 RPM,Semi Automatic Top Load,No,Agitator
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
17990,4.3,SAMSUNG,WA70BG4441YYTL,7 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
13990,4.2,HAIER,HTW90-1159,9 kg,"White, Blue",1300 RPM,Semi Automatic Top Load,No,Dual Color Vortex Pulsator Wash
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
13690,4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
7990,4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 RPM,Semi Automatic Top Load,No,Pulsator
16990,4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 RPM,Fully Automatic Top Load,No,Gentle
15790,4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 RPM,Fully Automatic Top Load,No,Pulsator
13690,4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
11990,4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 RPM,Semi Automatic Top Load,No,Normal Pulsator Wash
12290,4.2,REALME TechLife,RMFA75A5G,7.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
22990,4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 RPM,Fully Automatic Front Load,Yes,Tumble
12990,4.3,HAIER,HWM65-FE,6.5 kg,"Brown, Grey",800 RPM,Fully Automatic Top Load,No,Pulsator
6790,4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator
8950,4.2,HAIER,HTW65-187BO,6.5 kg,"White, Maroon",1300 RPM,Semi Automatic Top Load,No,Agitator
15240,4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 RPM,Fully Automatic Top Load,No,Agipellar
9990,4.3,REALME TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
7190,4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 RPM,Semi Automatic Top Load,No,Pulsator
7790,4.2,REALME TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator
17490,4.4,LG,T70SKSF1Z,7 kg,Silver,700 RPM,Fully Automatic Top Load,No,Pulsator
21990,4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 RPM,Fully Automatic Front Load,Yes,Tumble Wash
15990,4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 RPM,Fully Automatic Top Load,No,Pulsator
19990,4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
31990,4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 RPM,Fully Automatic Front Load,Yes,Tumble Wash
29990,4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 RPM,Fully Automatic Front Load,Yes,Tumble
8990,4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 RPM,Semi Automatic Top Load,No,Pulsator
25090,4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 RPM,Fully Automatic Top Load,No,Gentle
8690,4.3,REALME TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator
